# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.11ms | 4.25ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 196µs | 441µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 893µs | 1.46ms |
| Real-world SIMD | json-as (SIMD) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.23ms | 4.77ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 523µs | 1.32ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 796µs | 1.66ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 421µs | 1.90ms |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 903µs | 4.08ms |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 2.34ms | 9.11ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 150µs | 627µs |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 10.6ms | 105.4ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 164µs | 536µs |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 1.14ms | 3.79ms |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 7.38ms | 34.5ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 3.51ms | 19.4ms |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 118µs | 432µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 140µs | 579µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 89.3µs | 325µs |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 297.6ms | 1271.5ms |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 166.8ms | 701.7ms |
| Application corpora | Biowasm · phylogeny | FastTree 2.1.11 infers a nucleotide phylogeny from a pinned multiple-sequence alignment | 14.2ms | n/a |
| Application corpora | Biowasm · records | GNU sed 4.8 performs two substitutions over a pinned record stream | 13.1ms | n/a |
| Application corpora | Biowasm · fastq-to-fasta | seqtk 1.4 converts a pinned FASTQ stream to FASTA | 9.64ms | n/a |
| Application corpora | Biowasm GNU coreutils · seq-range | GNU seq 8.32 prints a pinned integer range | 5.66ms | n/a |
| Application corpora | Biowasm GNU coreutils · tr-uppercase | GNU tr 8.32 uppercases a pinned record stream | 4.88ms | n/a |
| Application corpora | Biowasm seq-align · substrings | lcs enumerates repeated substrings of a pinned sequence | 1.54ms | n/a |
| Application corpora | Biowasm seq-align · wunsch-dna | needleman_wunsch globally aligns two pinned DNA sequences | 7.06ms | n/a |
| Application corpora | Biowasm seq-align · waterman-dna | smith_waterman locally aligns two pinned DNA sequences and reports suboptimal hits | 7.20ms | n/a |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 24.5ms | 172.8ms |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 24.7ms | 177.3ms |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 3.28ms | 14.9ms |
| Application corpora | clang · c-kernels | Clang 8 parses two C kernels and emits LLVM IR | 2107.7ms | n/a |
| Application corpora | clang · cpp-kernels | Clang 8 parses a C++17 function template and emits LLVM IR | 2104ms | n/a |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 36.2ms | 134.3ms |
| Application corpora | Embench · crc32 | CRC-32 | 42.3µs | 84.5µs |
| Application corpora | Embench · huffbench | Huffman compression | 202µs | 777µs |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 130µs | 380µs |
| Application corpora | Embench · nettle-aes | AES encryption | 214µs | 616µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 292µs | 634µs |
| Application corpora | Embench · qrduino | QR encoder | 1.09ms | 3.96ms |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 827.7ms | 3804.5ms |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 26.9ms | 61.7ms |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 24.3ms | 52.2ms |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 29.3ms | 66.9ms |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 3.44ms | 13.8ms |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 28.9ms | 66.3ms |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 37.6ms | 132.8ms |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 17.7ms | 128.3ms |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 6.37ms | 25.7ms |
| Application corpora | lua · cli-buckets | standalone Lua 5.4.6 interpreter aggregates one million generated events into 257 ranked buckets | 19.6ms | n/a |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 13.5ms | 52.7ms |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 3.70ms | 17.5ms |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 2.97ms | 12.5ms |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 637.9ms | 2828.6ms |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 42.6ms | 165.3ms |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 173.3ms | 595.2ms |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 327.9ms | 2201.8ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 3.18ms | 10.9ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 2.12ms | 9.24ms |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 92.6ms | 392.6ms |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 1146.1ms | 5037.5ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 33.9µs | 118µs |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 3.31ms | 14.7ms |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 9.29ms | 26.6ms |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 6.45ms | 24.1ms |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 36ms | 97.3ms |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 45ms | 127.9ms |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 29.9ms | 78.6ms |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 43.2ms | 112.3ms |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 373.2ms | 1450.9ms |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 376.5ms | 1417.6ms |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 371.1ms | 1405.6ms |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 374ms | 1438.2ms |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 9.21ms | 32.6ms |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 9.13ms | 32.3ms |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 5.15ms | 20.9ms |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 1102.5ms | 4655.2ms |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 21.3 KB | 274 KB |
| Calls | dispatch | call_indirect through a function table | 36.9 KB | 281 KB |
| Calls | fib_rec | recursion; call/return heavy | 30 KB | 276 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 28.4 KB | 307 KB |
| Memory | memory | linear-memory load/store loop | 25 KB | 301 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 164 KB | 333 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 59.5 KB | 1015 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 23.4 KB | 320 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 36.8 KB | 590 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 61 KB | 701 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 145 KB | 1.4 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 41.9 KB | 809 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 107 KB | 869 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 205 KB | 2.5 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 143 KB | 1.1 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 376 KB | 1.5 MB |
| Real-world SIMD | json-as (SIMD) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 225 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 281 KB | 1.1 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 226 KB | 1.4 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 121 KB | 2 MB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 280 KB | 4 MB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 276 KB | 4.2 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 64.2 KB | 946 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 3.6 MB | 121 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 68.9 KB | 833 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 605 KB | 4.1 MB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 2.3 MB | 50.4 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 1017 KB | 23.7 MB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 79.4 KB | 856 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 82.6 KB | 1.1 MB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 54.8 KB | 634 KB |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 69.3 MB | 90.4 MB |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 41.7 MB | 68.8 MB |
| Application corpora | Biowasm · phylogeny | FastTree 2.1.11 infers a nucleotide phylogeny from a pinned multiple-sequence alignment | 1.6 MB | n/a |
| Application corpora | Biowasm · records | GNU sed 4.8 performs two substitutions over a pinned record stream | 1.1 MB | n/a |
| Application corpora | Biowasm · fastq-to-fasta | seqtk 1.4 converts a pinned FASTQ stream to FASTA | 1.1 MB | n/a |
| Application corpora | Biowasm GNU coreutils · seq-range | GNU seq 8.32 prints a pinned integer range | 630 KB | n/a |
| Application corpora | Biowasm GNU coreutils · tr-uppercase | GNU tr 8.32 uppercases a pinned record stream | 596 KB | n/a |
| Application corpora | Biowasm seq-align · substrings | lcs enumerates repeated substrings of a pinned sequence | 234 KB | n/a |
| Application corpora | Biowasm seq-align · wunsch-dna | needleman_wunsch globally aligns two pinned DNA sequences | 800 KB | n/a |
| Application corpora | Biowasm seq-align · waterman-dna | smith_waterman locally aligns two pinned DNA sequences and reports suboptimal hits | 812 KB | n/a |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 9.3 MB | 196.2 MB |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 9.3 MB | 196.2 MB |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 372 KB | 8.6 MB |
| Application corpora | clang · c-kernels | Clang 8 parses two C kernels and emits LLVM IR | 175.9 MB | n/a |
| Application corpora | clang · cpp-kernels | Clang 8 parses a C++17 function template and emits LLVM IR | 175.9 MB | n/a |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 3.7 MB | 64.2 MB |
| Application corpora | Embench · crc32 | CRC-32 | 49.5 KB | 371 KB |
| Application corpora | Embench · huffbench | Huffman compression | 106 KB | 1.8 MB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 64.2 KB | 1.2 MB |
| Application corpora | Embench · nettle-aes | AES encryption | 120 KB | 1.6 MB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 112 KB | 1.4 MB |
| Application corpora | Embench · qrduino | QR encoder | 408 KB | 7.4 MB |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 137.9 MB | 300.7 MB |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 4 MB | 10.2 MB |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 3.4 MB | 9.8 MB |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 4.3 MB | 10.6 MB |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 457 KB | 7.9 MB |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 4.3 MB | 10.6 MB |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 3.8 MB | 27.6 MB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 1.6 MB | 38.3 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 741 KB | 19.3 MB |
| Application corpora | lua · cli-buckets | standalone Lua 5.4.6 interpreter aggregates one million generated events into 257 ranked buckets | 1.8 MB | n/a |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 1.4 MB | 18 MB |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 557 KB | 11.5 MB |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 419 KB | 8.4 MB |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 93.4 MB | 329.5 MB |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 3.8 MB | 36.9 MB |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 35.2 MB | 92 MB |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 31 MB | 395.5 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 494 KB | 9 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 492 KB | 8.4 MB |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 7.3 MB | 66.8 MB |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 307.5 MB | 260.5 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 34.5 KB | 466 KB |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 457 KB | 9.3 MB |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 1.4 MB | 10.9 MB |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 672 KB | 9.1 MB |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 4.7 MB | 18.1 MB |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 5.5 MB | 28.5 MB |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 4 MB | 23.9 MB |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 5.2 MB | 14.2 MB |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 31.7 MB | 162.9 MB |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 31.7 MB | 162.9 MB |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 31.7 MB | 162.9 MB |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 31.7 MB | 162.9 MB |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 1 MB | 10 MB |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 1 MB | 10 MB |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 681 KB | 11.8 MB |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 98.8 MB | 457.9 MB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 4.1µs | 8.5µs |
| Calls | dispatch | call_indirect through a function table | 4.3µs | 8.6µs |
| Calls | fib_rec | recursion; call/return heavy | 4.1µs | 8.4µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 4.1µs | 9µs |
| Memory | memory | linear-memory load/store loop | 4.3µs | 8.9µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 4.1µs | 8.4µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 34.7µs | 14.6µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 10.7µs | 10.6µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 34.7µs | 14.7µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 34.6µs | 14.9µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 34.5µs | 14.7µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 36.8µs | 15.4µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 4.5µs | 9.4µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 6.8µs | 11.6µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 6.6µs | 12.3µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 5µs | 9.3µs |
| Real-world SIMD | json-as (SIMD) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 6.9µs | 11.4µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 8.2µs | 12.5µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 37.5µs | 15µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 7.6µs | 10.1µs |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 7.1µs | 9.7µs |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 7.8µs | 10.4µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 71.9µs | 20.2µs |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 16.3µs | 14.6µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 69µs | 20.5µs |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 27.5µs | 20.1µs |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 8.7µs | 11µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 70.9µs | 20.2µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 6.9µs | 9.7µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 6.9µs | 9.5µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 7µs | 10.1µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 128 B | 120 B |
| Calls | dispatch | call_indirect through a function table | 924 B | 556 B |
| Calls | fib_rec | recursion; call/return heavy | 356 B | 148 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 548 B | 456 B |
| Memory | memory | linear-memory load/store loop | 264 B | 348 B |
| Scale | many_funcs | 300 small functions; per-function compile cost | 9.5 KB | 18.9 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 4.1 KB | 6.9 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 260 B | 468 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 2.1 KB | 2.6 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.3 KB | 5 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 8.8 KB | 10.8 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 2.9 KB | 6 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 9.7 KB | 10.1 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 59.3 KB | 72.5 KB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 3.5 KB | 6.3 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 23.9 KB | 41.4 KB |
| Real-world SIMD | json-as (SIMD) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 69.4 KB | 83.1 KB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 18.4 KB | 27.8 KB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 25.7 KB | 36.6 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 15 KB | 28.3 KB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 33.3 KB | 67 KB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 92.3 KB | 159 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 5.4 KB | 10.3 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 431 KB | 1 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5 KB | 10.5 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 27.8 KB | 65.6 KB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 269 KB | 496 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 151 KB | 259 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.1 KB | 7.1 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 5 KB | 9.3 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 3.1 KB | 5.1 KB |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 12.9 MB | 29.7 MB |
